文づかひ	名詞	普通名詞	一般	*	*	*	フミヅカイ	文使い	文づかひ	フミズカイ	フミヅカヒ	和	文づかひ	フミズカイ	フミヅカヒ	フミヅカイ	*	*	*	*	*	*	3	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
立ち	動詞	一般	*	*	文語四段-タ行	連用形-一般	タツ	立つ	立ち	タチ	タチ	和	立つ	タツ	タツ	タツ	タ濁	基本形	*	*	*	*	1	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
踏み	動詞	一般	*	*	文語四段-マ行	連用形-一般	フム	踏む	踏み	フミ	フミ	和	踏む	フム	フム	フム	*	*	*	*	*	*	0	C4	*
はじめ	動詞	非自立可能	*	*	文語下二段-マ行	連用形-一般	ハジメル	始める	はじめ	ハジメ	ハジメ	和	はじむ	ハジム	ハジム	ハジム	*	*	*	*	*	*	2	C1	*
ぬ	助動詞	*	*	*	文語助動詞-ヌ	終止形-一般	ヌ	ぬ	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F3@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
ひと足	名詞	普通名詞	一般	*	*	*	ヒトアシ	一足	ひと足	ヒトアシ	ヒトアシ	和	ひと足	ヒトアシ	ヒトアシ	ヒトアシ	*	*	*	*	*	*	2	C1	*
遅れ	動詞	非自立可能	*	*	文語下二段-ラ行	連用形-一般	オクレル	遅れる	遅れ	オクレ	オクレ	和	遅る	オクル	オクル	オクル	*	*	*	*	*	*	0	C2	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
のぼり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ノボル	上る	のぼり	ノボリ	ノボリ	和	のぼる	ノボル	ノボル	ノボル	*	*	*	*	*	*	0	C2	*
来る	動詞	非自立可能	*	*	文語四段-ラ行	連体形-一般	キタル	来たる	来る	キタル	キタル	和	来る	キタル	キタル	キタル	*	*	*	*	*	*	2	C1	*
姫	名詞	普通名詞	一般	*	*	*	ヒメ	姫	姫	ヒメ	ヒメ	和	姫	ヒメ	ヒメ	ヒメ	ヒ濁	基本形	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
息	名詞	普通名詞	一般	*	*	*	イキ	息	息	イキ	イキ	和	息	イキ	イキ	イキ	*	*	*	*	*	*	1	C1	*
｜	補助記号	一般	*	*	*	*		｜	｜			記号	｜				*	*	*	*	*	*	*	*	*
促り	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ツヅマル	約まる	促り	ツズマリ	ツヅマリ	和	促る	ツズマル	ツヅマル	ツヅマル	*	*	*	*	*	*	"3	0"	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
苦し	形容詞	一般	*	*	形容詞	語幹-一般	クルシイ	苦しい	苦し	クルシ	クルシ	和	苦しい	クルシー	クルシイ	クルシイ	ク濁	基本形	*	*	*	*	3	C1	*
げ	接尾辞	形状詞的	*	*	*	*	ゲ	気	げ	ゲ	ゲ	和	げ	ゲ	ゲ	ゲ	*	*	*	*	*	*	*	C4	*
なれ	助動詞	*	*	*	文語助動詞-ナリ-断定	已然形-一般	ナリ	なり-断定	なれ	ナレ	ナレ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
ば	助詞	接続助詞	*	*	*	*	バ	ば	ば	バ	バ	和	ば	バ	バ	バ	*	*	*	*	*	*	*	"動詞%F2@0	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
あまたたび	名詞	普通名詞	一般	*	*	*	アマタタビ	数多度	あまたたび	アマタタビ	アマタタビ	和	あまたたび	アマタタビ	アマタタビ	アマタタビ	*	*	*	*	*	*	"0	3"	C2	*
休み	動詞	一般	*	*	文語四段-マ行	連用形-一般	ヤスム	休む	休み	ヤスミ	ヤスミ	和	休む	ヤスム	ヤスム	ヤスム	*	*	*	*	*	*	2	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
漸う	副詞	*	*	*	*	*	ヨウヨウ	漸う	漸う	ヨーヨー	ヨウヨウ	和	漸う	ヨーヨー	ヨウヨウ	ヨウヨウ	*	*	*	*	*	*	1	*	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
いたり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	イタル	至る	いたり	イタリ	イタリ	和	いたる	イタル	イタル	イタル	*	*	*	*	*	*	"2	0"	C1	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
見る	動詞	非自立可能	*	*	文語上一段-マ行	連体形-一般	ミル	見る	見る	ミル	ミル	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
に	助詞	接続助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	*	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
ここ	代名詞	*	*	*	*	*	ココ	此処	ここ	ココ	ココ	和	ここ	ココ	ココ	ココ	*	*	*	*	*	*	0	*	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
おもひの外	副詞	*	*	*	*	*	オモイノホカ	思いの外	おもひの外	オモイノホカ	オモヒノホカ	和	おもひの外	オモイノホカ	オモヒノホカ	オモイノホカ	*	*	*	*	*	*	"0	3	4"	*	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
広く	形容詞	一般	*	*	文語形容詞-ク	連用形-一般	ヒロイ	広い	広く	ヒロク	ヒロク	和	広し	ヒロシ	ヒロシ	ヒロシ	*	*	*	*	*	*	1	C1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
めぐり	名詞	普通名詞	一般	*	*	*	メグリ	巡り	めぐり	メグリ	メグリ	和	めぐり	メグリ	メグリ	メグリ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
低き	動詞	一般	*	*	文語四段-カ行	連用形-一般	カタムク	傾く	低き	カタブキ	カタブキ	和	低く	カタブク	カタブク	カタブク	*	*	*	*	*	*	3	C1	*
鉄	名詞	普通名詞	一般	*	*	*	テツ	鉄	鉄	テツ	テツ	漢	鉄	テツ	テツ	テツ	*	*	*	ツ促	基本形	*	0	C3	*
欄干	名詞	普通名詞	一般	*	*	*	ランカン	欄干	欄干	ランカン	ランカン	漢	欄干	ランカン	ランカン	ランカン	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
つくり	動詞	一般	*	*	文語四段-ラ行	連用形-一般	ツクル	作る	つくり	ツクリ	ツクリ	和	つくる	ツクル	ツクル	ツクル	ツ濁	基本形	*	*	*	*	2	C1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
中央	名詞	普通名詞	一般	*	*	*	チュウオウ	中央	中央	チューオー	チュウオウ	漢	中央	チューオー	チュウオウ	チュウオウ	*	*	*	*	*	*	"0	3"	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
大	名詞	普通名詞	形状詞可能	*	*	*	ダイ	大	大	ダイ	ダイ	漢	大	ダイ	ダイ	ダイ	*	*	*	*	*	*	1	C4	*
なる	助動詞	*	*	*	文語助動詞-ナリ-断定	連体形-一般	ナリ	なり-断定	なる	ナル	ナル	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
切石	名詞	普通名詞	一般	*	*	*	キリイシ	切り石	切石	キリイシ	キリイシ	和	切石	キリイシ	キリイシ	キリイシ	*	*	*	*	*	*	2	C1	*
一	名詞	数詞	*	*	*	*	ヒト	一	一	ヒト	ヒト	和	一	ヒト	ヒト	ヒト	ヒ濁	基本形	N1	*	*	*	2	C3	*
つ	接尾辞	名詞的	助数詞	*	*	*	ツ	つ	つ	ツ	ツ	和	つ	ツ	ツ	ツ	*	*	*	*	*	B1WS2WB3D4D5WB6D7WB8D9WB	*	C3	*
据ゑ	動詞	一般	*	*	文語下二段-ワ行	連用形-一般	スエル	据える	据ゑ	スエ	スヱ	和	据う	スー	スウ	スウ	*	*	*	*	*	*	0	C4	*
たり	助動詞	*	*	*	文語助動詞-タリ-完了	終止形-一般	タリ	たり-完了	たり	タリ	タリ	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
　	空白	*	*	*	*	*		　	　			記号	　				*	*	*	*	*	*	*	*	*
今	名詞	普通名詞	副詞可能	*	*	*	イマ	今	今	イマ	イマ	和	今	イマ	イマ	イマ	*	*	*	*	*	*	1	C3	*
や	助詞	係助詞	*	*	*	*	ヤ	や	や	ヤ	ヤ	和	や	ヤ	ヤ	ヤ	*	*	*	*	*	*	*	*	*
われ	代名詞	*	*	*	*	*	ワレ	我	われ	ワレ	ワレ	和	われ	ワレ	ワレ	ワレ	*	*	*	*	*	*	1	*	*
下界	名詞	普通名詞	一般	*	*	*	ゲカイ	下界	下界	ゲカイ	ゲカイ	漢	下界	ゲカイ	ゲカイ	ゲカイ	*	*	*	*	*	*	0	C2	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
離れ	動詞	一般	*	*	文語下二段-ラ行	連用形-一般	ハナレル	離れる	離れ	ハナレ	ハナレ	和	離る	ハナル	ハナル	ハナル	*	*	*	*	*	*	2	C1	*
たる	助動詞	*	*	*	文語助動詞-タリ-完了	連体形-一般	タリ	たり-完了	たる	タル	タル	和	たり	タリ	タリ	タリ	*	*	*	*	*	*	*	"動詞%F6@1	-1	形容詞%F2@-2"	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
塔	名詞	普通名詞	一般	*	*	*	トウ	塔	塔	トー	トウ	漢	塔	トー	トウ	トウ	*	*	*	*	*	*	1	C3	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
顛	名詞	普通名詞	一般	*	*	*	テン	顛	顛	テン	テン	漢	顛	テン	テン	テン	*	*	*	*	*	*	1	C3	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
きのふ	名詞	普通名詞	副詞可能	*	*	*	キノウ	昨日	きのふ	キノー	キノフ	和	きのふ	キノー	キノフ	キノウ	*	*	*	*	*	*	"2	0"	C2	*
ラアゲヰッツ	名詞	固有名詞	人名	一般	*	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
丘	名詞	普通名詞	一般	*	*	*	オカ	丘	丘	オカ	オカ	和	丘	オカ	オカ	オカ	*	*	*	*	*	*	0	C4	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
上	名詞	普通名詞	副詞可能	*	*	*	ウエ	上	上	ウエ	ウエ	和	上	ウエ	ウエ	ウエ	*	*	*	*	*	*	"0	2"	C4	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
遙	形状詞	一般	*	*	*	*	ハルカ	遥か	遙	ハルカ	ハルカ	和	遙	ハルカ	ハルカ	ハルカ	*	*	*	*	*	*	1	C1	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
初	名詞	普通名詞	副詞可能	*	*	*	ハジメ	初め	初	ハジメ	ハジメ	和	初	ハジメ	ハジメ	ハジメ	*	*	*	*	*	*	0	C2	*
対面	名詞	普通名詞	サ変可能	*	*	*	タイメン	対面	対面	タイメン	タイメン	漢	対面	タイメン	タイメン	タイメン	タ濁	基本形	*	*	*	*	0	C2	*
せ	動詞	非自立可能	*	*	文語サ行変格	未然形-一般	スル	為る	せ	セ	セ	和	す	ス	ス	ス	*	*	*	*	*	*	1	C4	*
し	助動詞	*	*	*	文語助動詞-キ	連体形-一般	キ	き	し	シ	シ	和	き	キ	キ	キ	*	*	*	*	*	*	*	動詞%F4@0	*
とき	名詞	普通名詞	副詞可能	*	*	*	トキ	時	とき	トキ	トキ	和	とき	トキ	トキ	トキ	ト濁	基本形	*	*	*	*	2	C3	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
怪しく	形容詞	一般	*	*	文語形容詞-シク	連用形-一般	アヤシイ	怪しい	怪しく	アヤシク	アヤシク	和	怪し	アヤシ	アヤシ	アヤシ	*	*	*	*	*	*	1	C1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
こころ	名詞	普通名詞	サ変可能	*	*	*	ココロ	心	こころ	ココロ	ココロ	和	こころ	ココロ	ココロ	ココロ	コ濁	基本形	*	*	*	*	"2	3"	C1	*
を	助詞	格助詞	*	*	*	*	ヲ	を	を	オ	ヲ	和	を	オ	ヲ	ヲ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
引か	動詞	一般	*	*	文語四段-カ行	未然形-一般	ヒク	引く-他動詞	引か	ヒカ	ヒカ	和	引く	ヒク	ヒク	ヒク	ヒ濁	基本形	*	*	*	*	0	C2	*
れ	助動詞	*	*	*	文語下二段-ラ行	連用形-一般	レル	れる	れ	レ	レ	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
て	助詞	接続助詞	*	*	*	*	テ	て	て	テ	テ	和	て	テ	テ	テ	*	*	*	*	*	*	*	"動詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
いやしき	形容詞	一般	*	*	文語形容詞-シク	連体形-一般	イヤシイ	卑しい	いやしき	イヤシキ	イヤシキ	和	いやし	イヤシ	イヤシ	イヤシ	*	*	*	*	*	*	1	C1	*
物好	形状詞	一般	*	*	*	*	モノズキ	物好き	物好	モノズキ	モノズキ	和	物好	モノズキ	モノズキ	モノズキ	*	*	*	*	*	*	"3	2"	C1	*
に	助動詞	*	*	*	文語助動詞-ナリ-断定	連用形-ニ	ナリ	なり-断定	に	ニ	ニ	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
あら	動詞	非自立可能	*	*	文語ラ行変格	未然形-一般	アル	有る	あら	アラ	アラ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
ず	助動詞	*	*	*	文語助動詞-ズ	連用形-一般	ズ	ず	ず	ズ	ズ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
いろ	名詞	普通名詞	一般	*	*	*	イロ	色	いろ	イロ	イロ	和	いろ	イロ	イロ	イロ	*	*	*	*	*	*	2	C4	*
なる	助動詞	*	*	*	文語助動詞-ナリ-断定	連体形-一般	ナリ	なり-断定	なる	ナル	ナル	和	なり	ナリ	ナリ	ナリ	*	*	*	*	*	*	*	"名詞%F2@1	形容詞%F2@-1動詞%F2@0"	*
心	名詞	普通名詞	サ変可能	*	*	*	ココロ	心	心	ココロ	ココロ	和	心	ココロ	ココロ	ココロ	コ濁	基本形	*	*	*	*	"2	3"	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
あら	動詞	非自立可能	*	*	文語ラ行変格	未然形-一般	アル	有る	あら	アラ	アラ	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
ね	助動詞	*	*	*	文語助動詞-ズ	已然形-一般	ズ	ず	ね	ネ	ネ	和	ず	ズ	ズ	ズ	*	*	*	*	*	*	*	"形容詞%F4@-1	動詞%F3@0"	*
ど	助詞	接続助詞	*	*	*	*	ド	ど	ど	ド	ド	和	ど	ド	ド	ド	*	*	*	*	*	*	*	動詞%F2@0	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
夢	名詞	普通名詞	一般	*	*	*	ユメ	夢	夢	ユメ	ユメ	和	夢	ユメ	ユメ	ユメ	*	*	*	*	*	*	2	C3	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
見	動詞	非自立可能	*	*	文語上一段-マ行	連用形-一般	ミル	見る	見	ミ	ミ	和	見る	ミル	ミル	ミル	*	*	*	*	*	*	1	C1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
現に	副詞	*	*	*	*	*	ゲンニ	現に	現に	ゲンニ	ゲンニ	混	現に	ゲンニ	ゲンニ	ゲンニ	*	*	*	*	*	*	1	*	*
おもふ	動詞	一般	*	*	文語四段-ハ行	連体形-一般	オモウ	思う	おもふ	オモウ	オモフ	和	おもふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
少女	名詞	普通名詞	一般	*	*	*	ショウジョ	少女	少女	ショージョ	ショウジョ	漢	少女	ショージョ	ショウジョ	ショウジョ	*	*	*	*	*	*	1	C1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
差向ひ	名詞	普通名詞	一般	*	*	*	サシムカイ	差し向かい	差向ひ	サシムカイ	サシムカヒ	和	差向ひ	サシムカイ	サシムカヒ	サシムカイ	*	*	*	*	*	*	0	C2	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
なり	動詞	非自立可能	*	*	文語四段-ラ行	連用形-一般	ナル	成る	なり	ナリ	ナリ	和	なる	ナル	ナル	ナル	*	*	*	*	*	*	1	C1	*
ぬ	助動詞	*	*	*	文語助動詞-ヌ	終止形-一般	ヌ	ぬ	ぬ	ヌ	ヌ	和	ぬ	ヌ	ヌ	ヌ	*	*	*	*	*	*	*	動詞%F3@0	*
。	補助記号	句点	*	*	*	*		。	。			記号	。				*	*	*	*	*	*	*	*	*
ここ	代名詞	*	*	*	*	*	ココ	此処	ここ	ココ	ココ	和	ここ	ココ	ココ	ココ	*	*	*	*	*	*	0	*	*
より	助詞	格助詞	*	*	*	*	ヨリ	より	より	ヨリ	ヨリ	和	より	ヨリ	ヨリ	ヨリ	*	*	*	*	*	*	*	"名詞%F2@1	動詞%F2@1	形容詞%F2@1"	*
望む	動詞	一般	*	*	文語四段-マ行	終止形-一般	ノゾム	望む	望む	ノゾム	ノゾム	和	望む	ノゾム	ノゾム	ノゾム	*	*	*	*	*	*	"0	2"	C2	*
べき	助動詞	*	*	*	文語助動詞-ベシ	連体形-一般	ベシ	べし	べき	ベキ	ベキ	和	べし	ベシ	ベシ	ベシ	*	*	*	*	*	*	*	動詞%F2@1	*
ザックセン	名詞	固有名詞	地名	一般	*	*	ザクセン	ザクセン-Sachsen	ザックセン	ザックセン	ザックセン	固	ザックセン	ザックセン	ザックセン	ザックセン	*	*	*	*	*	*	1	*	*
平野	名詞	普通名詞	一般	*	*	*	ヘイヤ	平野	平野	ヘーヤ	ヘイヤ	漢	平野	ヘーヤ	ヘイヤ	ヘイヤ	*	*	*	*	*	*	0	C2	*
の	助詞	格助詞	*	*	*	*	ノ	の	の	ノ	ノ	和	の	ノ	ノ	ノ	*	*	*	*	*	*	*	名詞%F1	*
けしき	名詞	普通名詞	一般	*	*	*	ケシキ	気色	けしき	ケシキ	ケシキ	漢	けしき	ケシキ	ケシキ	ケシキ	ケ濁	基本形	*	*	*	*	1	C1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
いかに	副詞	*	*	*	*	*	イカニ	如何に	いかに	イカニ	イカニ	和	いかに	イカニ	イカニ	イカニ	*	*	*	*	*	*	2	*	*
美しく	形容詞	一般	*	*	文語形容詞-シク	連用形-一般	ウツクシイ	美しい	美しく	ウツクシク	ウツクシク	和	美し	ウツクシ	ウツクシ	ウツクシ	*	*	*	*	*	*	"0	3"	C2	*
とも	助詞	接続助詞	*	*	*	*	トモ	とも	とも	トモ	トモ	和	とも	トモ	トモ	トモ	*	*	*	*	*	*	*	形容詞%F2@-1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
茂れ	動詞	一般	*	*	文語四段-ラ行	命令形	シゲル	茂る	茂れ	シゲレ	シゲレ	和	茂る	シゲル	シゲル	シゲル	*	*	*	*	*	*	2	C2	*
る	助動詞	*	*	*	文語助動詞-リ	連体形-一般	リ	り	る	ル	ル	和	り	リ	リ	リ	*	*	*	*	*	*	*	動詞%F4@0	*
林	名詞	普通名詞	一般	*	*	*	ハヤシ	林	林	ハヤシ	ハヤシ	和	林	ハヤシ	ハヤシ	ハヤシ	ハ濁	基本形	*	*	*	*	"0	3"	C2	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
べく	助動詞	*	*	*	文語助動詞-ベシ	連用形-一般	ベシ	べし	べく	ベク	ベク	和	べし	ベシ	ベシ	ベシ	*	*	*	*	*	*	*	動詞%F2@1	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
深き	形容詞	一般	*	*	文語形容詞-ク	連体形-一般	フカイ	深い	深き	フカキ	フカキ	和	深し	フカシ	フカシ	フカシ	フ濁	基本形	*	*	*	*	1	C1	*
淵	名詞	普通名詞	一般	*	*	*	フチ	淵	淵	フチ	フチ	和	淵	フチ	フチ	フチ	フ濁	基本形	*	*	*	*	2	C3	*
も	助詞	係助詞	*	*	*	*	モ	も	も	モ	モ	和	も	モ	モ	モ	*	*	*	*	*	*	*	"動詞%F2@-1	形容詞%F4@-2	名詞%F1"	*
ある	動詞	非自立可能	*	*	文語ラ行変格	連体形-一般	アル	有る	ある	アル	アル	和	あり	アリ	アリ	アリ	*	*	*	*	*	*	1	C3	*
べし	助動詞	*	*	*	文語助動詞-ベシ	終止形-一般	ベシ	べし	べし	ベシ	ベシ	和	べし	ベシ	ベシ	ベシ	*	*	*	*	*	*	*	動詞%F2@1	*
と	助詞	格助詞	*	*	*	*	ト	と	と	ト	ト	和	と	ト	ト	ト	*	*	*	*	*	*	*	"名詞%F1	動詞%F1	形容詞%F2@-1"	*
おもは	動詞	一般	*	*	文語四段-ハ行	未然形-一般	オモウ	思う	おもは	オモワ	オモハ	和	おもふ	オモウ	オモフ	オモウ	*	*	*	*	*	*	2	C1	*
るる	助動詞	*	*	*	文語下二段-ラ行	連体形-一般	レル	れる	るる	ルル	ルル	和	る	ル	ル	ル	*	*	*	*	*	*	*	動詞%F3@0	*
この	連体詞	*	*	*	*	*	コノ	此の	この	コノ	コノ	和	この	コノ	コノ	コノ	*	*	*	*	*	*	0	*	*
少女	名詞	普通名詞	一般	*	*	*	ショウジョ	少女	少女	ショージョ	ショウジョ	漢	少女	ショージョ	ショウジョ	ショウジョ	*	*	*	*	*	*	1	C1	*
が	助詞	格助詞	*	*	*	*	ガ	が	が	ガ	ガ	和	が	ガ	ガ	ガ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1"	*
心	名詞	普通名詞	サ変可能	*	*	*	ココロ	心	心	ココロ	ココロ	和	心	ココロ	ココロ	ココロ	コ濁	基本形	*	*	*	*	"2	3"	C1	*
に	助詞	格助詞	*	*	*	*	ニ	に	に	ニ	ニ	和	に	ニ	ニ	ニ	*	*	*	*	*	*	*	名詞%F1	*
は	助詞	係助詞	*	*	*	*	ハ	は	は	ワ	ハ	和	は	ワ	ハ	ハ	*	*	*	*	*	*	*	"動詞%F2@0	名詞%F1	形容詞%F2@-1"	*
、	補助記号	読点	*	*	*	*		、	、			記号	、				*	*	*	*	*	*	*	*	*
